start;roleStart;end;roleEnd;distance
TW;Source;ATVIE;CrossDock;8997.946171
TW;Source;PLGDN;CrossDock;8558.965208
TW;Source;FRCDG;CrossDock;9812.38584
TW;Source;PLWAW;CrossDock;8519.782762
TW;Source;BEANR;CrossDock;9559.057578
TW;Source;GRPIR;CrossDock;8978.719144
SHA;Source;ATVIE;CrossDock;8468.713394
SHA;Source;PLGDN;CrossDock;7993.627743
SHA;Source;FRCDG;CrossDock;9240.262338
SHA;Source;PLWAW;CrossDock;7973.19486
SHA;Source;BEANR;CrossDock;8980.49005
SHA;Source;GRPIR;CrossDock;8548.047774
SZX;Source;ATVIE;CrossDock;8691.608895
SZX;Source;PLGDN;CrossDock;8325.742109
SZX;Source;FRCDG;CrossDock;9578.413724
SZX;Source;PLWAW;CrossDock;8250.570427
SZX;Source;BEANR;CrossDock;9341.655116
SZX;Source;GRPIR;CrossDock;8524.966431
HUDTG;OptionalSource;PED;Distribution center;367.7624256
HUDTG;OptionalSource;FR6216;Distribution center;1216.10262
HUDTG;OptionalSource;RIX;Distribution center;1098.572454
HUDTG;OptionalSource;GMZ;Distribution center;1120.132485
ATVIE;CrossDock;PED;Distribution center;220.4239957
ATVIE;CrossDock;FR6216;Distribution center;1019.431406
ATVIE;CrossDock;RIX;Distribution center;1098.716523
ATVIE;CrossDock;GMZ;Distribution center;1262.625879
CZMCT;OptionalSource;PED;Distribution center;98.03464481
CZMCT;OptionalSource;FR6216;Distribution center;818.7653813
CZMCT;OptionalSource;RIX;Distribution center;987.7277581
CZMCT;OptionalSource;GMZ;Distribution center;1529.999058
PLGDN;CrossDock;PED;Distribution center;519.1610311
PLGDN;CrossDock;FR6216;Distribution center;1154.871769
PLGDN;CrossDock;RIX;Distribution center;440.3382119
PLGDN;CrossDock;GMZ;Distribution center;1855.949398
FRCDG;CrossDock;PED;Distribution center;962.6682883
FRCDG;CrossDock;FR6216;Distribution center;149.8196047
FRCDG;CrossDock;RIX;Distribution center;1675.455462
FRCDG;CrossDock;GMZ;Distribution center;2091.143709
IEILG;OptionalSource;PED;Distribution center;1558.608891
IEILG;OptionalSource;FR6216;Distribution center;714.0778168
IEILG;OptionalSource;RIX;Distribution center;1949.834699
IEILG;OptionalSource;GMZ;Distribution center;2854.354026
PLWAW;CrossDock;PED;Distribution center;431.3349081
PLWAW;CrossDock;FR6216;Distribution center;1268.43099
PLWAW;CrossDock;RIX;Distribution center;562.1071421
